Log file open, 01/20/23 14:07:13
[2023.01.20-14.34.14:140][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.34.14:305][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.20-14.34.14:329][771]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.34.14:330][771]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/LabyrintheMapF4CC501E44CF7CE1C97BDEA49F3B35E0.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.34.14:348][771]LogFileHelpers: Saving map 'LabyrintheMap' took 0.136
[2023.01.20-14.34.14:360][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 30.6 sec)
[2023.01.20-14.34.14:368][771]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.34.14:368][771]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.34.18:176][998]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.34.18:187][998]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.34.18:220][998]LogPlayLevel: [PlayLevel] Compiling PC_FPSCharacterController before play...
[2023.01.20-14.34.18:412][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.20-14.34.18:415][998]LogPlayLevel: PlayLevel: Blueprint regeneration took 228 ms (1 blueprints)
[2023.01.20-14.34.18:415][998]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:34:18)
[2023.01.20-14.34.18:415][998]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.34.18:419][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004080s)
[2023.01.20-14.34.18:419][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004126s)
[2023.01.20-14.34.18:419][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.34.18:420][998]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.34.18:420][998]LogPlayLevel: PIE: World Init took: (0.001004s)
[2023.01.20-14.34.18:513][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.20-14.34.18:515][998]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.20-14.34.18:515][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.34.18:515][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.34.18:515][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.34.18:515][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.34.18:515][998]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.34.18:515][998]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.34.18:515][998]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.34.18:515][998]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.34.18:516][998]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.34.18:516][998]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.34.18:516][998]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.34.18:518][998]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.34.18:563][998]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- Realtek(R) Audio)
[2023.01.20-14.34.18:564][998]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.34.18:564][998]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.34.18:564][998]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.34.18:565][998]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.20-14.34.18:565][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.01.20-14.34.18:567][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.20-14.34.18:567][998]LogInit: FAudioDevice initialized.
[2023.01.20-14.34.18:567][998]LogAudio: Display: Audio Device (ID: 23) registered with world 'LabyrintheMap'.
[2023.01.20-14.34.18:567][998]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.20-14.34.18:570][998]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.34.18:572][998]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.34.18
[2023.01.20-14.34.18:572][998]LogWorld: Bringing up level for play took: 0.001537
[2023.01.20-14.34.18:574][998]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.20-14.34.18:576][998]PIE: Server logged in
[2023.01.20-14.34.18:577][998]PIE: Play in editor total start time 0,39 seconds.
[2023.01.20-14.34.54:017][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.34.54:017][101]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.34.54:017][101]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.34.54:017][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.34.54:024][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.34.54:032][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.34.54:106][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.34.54:107][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.20-14.34.54:108][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.20-14.34.54:117][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.20-14.34.54:188][102]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.20-14.35.52:603][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.35.52:707][426]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_FPSCharacterController
[2023.01.20-14.35.52:708][426]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/PC_FPSCharacterController38C6008F48FF17F248392A98FAD52D1E.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_FPSCharacterController.uasset'
[2023.01.20-14.35.52:720][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 30.7 sec)
[2023.01.20-14.35.52:729][426]AssetCheck: New page: Asset Save: PC_FPSCharacterController
[2023.01.20-14.35.52:729][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_FPSCharacterController.PC_FPSCharacterController
[2023.01.20-14.35.55:086][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.35.55:101][565]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.35.55:117][565]LogPlayLevel: [PlayLevel] Compiling PC_FPSCharacterController before play...
[2023.01.20-14.35.55:338][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.20-14.35.55:341][565]LogPlayLevel: PlayLevel: Blueprint regeneration took 240 ms (1 blueprints)
[2023.01.20-14.35.55:341][565]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:35:55)
[2023.01.20-14.35.55:367][565]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.35.55:371][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004196s)
[2023.01.20-14.35.55:371][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004242s)
[2023.01.20-14.35.55:371][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.35.55:372][565]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.35.55:372][565]LogPlayLevel: PIE: World Init took: (0.000978s)
[2023.01.20-14.35.55:470][565]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.20-14.35.55:472][565]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.20-14.35.55:472][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.35.55:472][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.35.55:472][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.35.55:472][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.35.55:472][565]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.35.55:472][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.35.55:472][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.35.55:472][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.35.55:473][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.35.55:473][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.35.55:473][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.35.55:476][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.35.55:520][565]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- Realtek(R) Audio)
[2023.01.20-14.35.55:520][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.35.55:520][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.35.55:520][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.35.55:520][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.20-14.35.55:520][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=24
[2023.01.20-14.35.55:523][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.20-14.35.55:523][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.20-14.35.55:523][565]LogInit: FAudioDevice initialized.
[2023.01.20-14.35.55:523][565]LogAudio: Display: Audio Device (ID: 24) registered with world 'LabyrintheMap'.
[2023.01.20-14.35.55:526][565]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.35.55:528][565]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.35.55
[2023.01.20-14.35.55:528][565]LogWorld: Bringing up level for play took: 0.001519
[2023.01.20-14.35.55:530][565]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.20-14.35.55:533][565]PIE: Server logged in
[2023.01.20-14.35.55:534][565]PIE: Play in editor total start time 0,433 seconds.
[2023.01.20-14.35.57:187][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.35.57:187][650]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.35.57:187][650]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.35.57:187][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.35.57:195][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.35.57:203][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.35.57:293][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.35.57:293][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.20-14.35.57:295][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.20-14.35.57:305][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.20-14.35.57:378][651]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.20-14.36.00:418][817]Cmd: DELETE
[2023.01.20-14.36.00:418][817]Cmd: ACTOR DELETE
[2023.01.20-14.36.00:421][817]LogEditorActor: Deleted Actor: BP_Torche_C
[2023.01.20-14.36.00:422][817]LogEditorActor: Deleted Actor: BP_Torche_C
[2023.01.20-14.36.00:423][817]LogEditorActor: Deleted Actor: BP_Torche_C
[2023.01.20-14.36.00:524][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.20-14.36.00:529][817]LogEditorActor: Deleted 3 Actors (0.111 secs)
[2023.01.20-14.36.01:663][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.36.01:676][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.36.01:676][883]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:36:01)
[2023.01.20-14.36.01:676][883]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.36.01:679][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003672s)
[2023.01.20-14.36.01:680][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003718s)
[2023.01.20-14.36.01:680][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.36.01:680][883]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.36.01:680][883]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.01.20-14.36.01:774][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.20-14.36.01:776][883]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.20-14.36.01:776][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.36.01:776][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.36.01:776][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.36.01:776][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.36.01:776][883]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.36.01:776][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.36.01:776][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.36.01:776][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.36.01:777][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.36.01:777][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.36.01:777][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.36.01:779][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.36.01:828][883]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- Realtek(R) Audio)
[2023.01.20-14.36.01:829][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.36.01:829][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.36.01:829][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.36.01:829][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.20-14.36.01:829][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.01.20-14.36.01:832][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.20-14.36.01:832][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.20-14.36.01:832][883]LogInit: FAudioDevice initialized.
[2023.01.20-14.36.01:832][883]LogAudio: Display: Audio Device (ID: 25) registered with world 'LabyrintheMap'.
[2023.01.20-14.36.01:835][883]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.36.01:836][883]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.36.01
[2023.01.20-14.36.01:836][883]LogWorld: Bringing up level for play took: 0.001316
[2023.01.20-14.36.01:839][883]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.20-14.36.01:842][883]PIE: Server logged in
[2023.01.20-14.36.01:842][883]PIE: Play in editor total start time 0,167 seconds.
[2023.01.20-14.36.11:967][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.36.11:967][479]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.36.11:967][479]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.36.11:967][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.36.11:974][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.36.11:981][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.36.12:055][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.36.12:055][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.20-14.36.12:056][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.20-14.36.12:061][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.36.12:064][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.20-14.36.12:113][480]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.20-14.36.26:853][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.36.26:971][348]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_FPSCharacterController
[2023.01.20-14.36.26:972][348]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/PC_FPSCharacterController6E49F29B41676C196769039175DE6B1C.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_FPSCharacterController.uasset'
[2023.01.20-14.36.26:987][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 30.9 sec)
[2023.01.20-14.36.26:996][348]AssetCheck: New page: Asset Save: PC_FPSCharacterController
[2023.01.20-14.36.26:996][348]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_FPSCharacterController.PC_FPSCharacterController
[2023.01.20-14.36.29:852][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.36.29:865][513]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-14.36.29:868][513]LogPlayLevel: [PlayLevel] Compiling PC_FPSCharacterController before play...
[2023.01.20-14.36.30:066][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.20-14.36.30:069][513]LogPlayLevel: PlayLevel: Blueprint regeneration took 204 ms (1 blueprints)
[2023.01.20-14.36.30:069][513]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:36:30)
[2023.01.20-14.36.30:070][513]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.36.30:074][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003652s)
[2023.01.20-14.36.30:074][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003703s)
[2023.01.20-14.36.30:074][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.36.30:074][513]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.36.30:075][513]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.01.20-14.36.30:176][513]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.01.20-14.36.30:178][513]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.20-14.36.30:178][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.36.30:178][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.36.30:178][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.36.30:178][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.36.30:178][513]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.36.30:178][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.36.30:178][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.36.30:178][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.36.30:179][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.36.30:179][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.36.30:179][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.36.30:182][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.36.30:227][513]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- Realtek(R) Audio)
[2023.01.20-14.36.30:227][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.36.30:227][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.36.30:227][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.36.30:228][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.20-14.36.30:228][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.01.20-14.36.30:230][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.20-14.36.30:230][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.20-14.36.30:230][513]LogInit: FAudioDevice initialized.
[2023.01.20-14.36.30:230][513]LogAudio: Display: Audio Device (ID: 26) registered with world 'LabyrintheMap'.
[2023.01.20-14.36.30:233][513]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.36.30:234][513]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.36.30
[2023.01.20-14.36.30:234][513]LogWorld: Bringing up level for play took: 0.001315
[2023.01.20-14.36.30:237][513]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.20-14.36.30:240][513]PIE: Server logged in
[2023.01.20-14.36.30:241][513]PIE: Play in editor total start time 0,376 seconds.
[2023.01.20-14.36.37:461][935]LogBlueprintUserMessages: [PC_FPSCharacterController_C_0] 0
[2023.01.20-14.36.42:497][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.36.42:497][235]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.36.42:497][235]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.36.42:497][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.36.42:504][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.36.42:510][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.36.42:584][235]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-14.36.42:584][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.20-14.36.42:586][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.20-14.36.42:591][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.36.42:594][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.20-14.36.42:654][236]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.20-14.37.21:690][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.37.21:852][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.20-14.37.21:871][544]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.37.21:871][544]LogSavePackage: Moving 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Saved/LabyrintheMap5DF5969A4E11F9E20A54CE9A29577121.tmp' to 'C:/Users/adves/Documents/Unreal Projects/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.37.21:890][544]LogFileHelpers: Saving map 'LabyrintheMap' took 0.127
[2023.01.20-14.37.21:902][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 31.1 sec)
[2023.01.20-14.37.21:912][544]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.37.21:912][544]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.37.23:321][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.37.23:335][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.37.23:335][626]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:37:23)
[2023.01.20-14.37.23:335][626]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.37.23:339][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004415s)
